i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
s1:L5_PYRAMIDAL:0                                           0.0141     0.0102
s1:L6_PYRAMIDAL:0                                           0.0144     0.0110
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0152     0.0130
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0153     0.0131
striatum:D1_MSN:0                                           0.2501     0.5457
striatum:D2_MSN:0                                           0.2501     0.5456
subiculum:PYRAMIDAL_CELLS:0                                 0.0129     0.0073
superior_colliculus:DEEP_MOTOR:0                            0.0118     0.0046
superior_colliculus:INTERNEURONS:0                          0.0120     0.0049
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0122     0.0055
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0130     0.0024
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0133     0.0033
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0123     0.0014
v1:INTERNEURONS:0                                           0.0159     0.0146
v1:L2_3_PYRAMIDAL:0                                         0.0163     0.0156
v1:L2_3_PYRAMIDAL:1                                         0.0170     0.0174
v1:L4_EXCITATORY:0                                          0.0163     0.0156
v1:L4_EXCITATORY:1                                          0.0165     0.0161
v1:L5_PYRAMIDAL:0                                           0.0163     0.0158
v1:L6_PYRAMIDAL:0                                           0.0167     0.0167
vpl:RELAY_CELLS:0                                           0.0117     0.0042
vpm:RELAY_CELLS:0                                           0.0114     0.0034
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=98.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0122     0.0055
a1:INTERNEURONS:0                                           0.0138     0.0095
a1:L2_3_PYRAMIDAL:0                                         0.0136     0.0089
a1:L2_3_PYRAMIDAL:1                                         0.0138     0.0095
a1:L4_EXCITATORY:0                                          0.0135     0.0088
a1:L4_EXCITATORY:1                                          0.0143     0.0107
a1:L6_PYRAMIDAL:0                                           0.0139     0.0097
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0187     0.0217
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0183     0.0206
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0190     0.0222
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0189     0.0220
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0191     0.0226
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0185     0.0211
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0185     0.0211
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0186     0.0213
bla:PYRAMIDAL_CELLS:0                                       0.0124     0.0059
ca1:PYRAMIDAL_CELLS:0                                       0.0125     0.0063
ca3:PYRAMIDAL_CELLS:0                                       0.0131     0.0076
cerebellar_cortex:GRANULE_CELLS:0                           0.0121     0.0051
cerebellar_cortex:GRANULE_CELLS:1                           0.0115     0.0038
cerebellar_cortex:GRANULE_CELLS:2                           0.0124     0.0060
cerebellar_cortex:GRANULE_CELLS:3                           0.0121     0.0052
cerebellar_cortex:INTERNEURONS:0                            0.0123     0.0058
corpus_callosum:CALLOSAL_FIBERS:0                           0.0119     0.0048
corpus_callosum:CALLOSAL_FIBERS:1                           0.0123     0.0058
dentate_gyrus:GRANULE_CELLS:0                               0.0121     0.0051
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0060
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0123     0.0058
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0120     0.0050
insula:INTERNEURONS:0                                       0.0118     0.0045
insula:L2_3_PYRAMIDAL:0                                     0.0115     0.0038
insula:L5_PYRAMIDAL:0                                       0.0118     0.0044
lgn:RELAY_CELLS:0                                           0.0153     0.0131
m1:INTERNEURONS:0                                           0.0118     0.0044
m1:L2_3_PYRAMIDAL:0                                         0.0124     0.0060
m1:L5_PYRAMIDAL:0                                           0.0118     0.0044
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3740     1.2666
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3746     1.3475
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3501     0.7458
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4399     0.9140
mgb:RELAY_CELLS:0                                           0.0147     0.0117
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3626     0.7698
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3626     0.7698
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3627     0.7700
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.3622     0.7691
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.3624     0.7694
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.3623     0.7693
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.3621     0.7689
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.3621     0.7688
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.3622     0.7692
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.3623     0.7692
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.3624     1.3081
pons:MIXED_NEURONS:0                                        0.0122     0.0055
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0177     0.0046
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0178     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0180     0.0063
s1:INTERNEURONS:0                                           0.0149     0.0122
s1:L2_3_PYRAMIDAL:0                                         0.0142     0.0105
s1:L2_3_PYRAMIDAL:1                                         0.0139     0.0096
s1:L4_EXCITATORY:0                                          0.0142     0.0104
s1:L4_EXCITATORY:1                                          0.0147     0.0117
s1:L5_PYRAMIDAL:0                                           0.0140     0.0099
s1:L6_PYRAMIDAL:0                                           0.0144     0.0110
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0150     0.0125
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0153     0.0131
striatum:D1_MSN:0                                           0.2550     0.5559
striatum:D2_MSN:0                                           0.2550     0.5559
subiculum:PYRAMIDAL_CELLS:0                                 0.0128     0.0070
superior_colliculus:DEEP_MOTOR:0                            0.0118     0.0044
superior_colliculus:INTERNEURONS:0                          0.0119     0.0047
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0122     0.0056
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0130     0.0024
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0132     0.0032
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0124     0.0014
v1:INTERNEURONS:0                                           0.0158     0.0143
v1:L2_3_PYRAMIDAL:0                                         0.0163     0.0156
v1:L2_3_PYRAMIDAL:1                                         0.0171     0.0175
v1:L4_EXCITATORY:0                                          0.0163     0.0157
v1:L4_EXCITATORY:1                                          0.0164     0.0160
v1:L5_PYRAMIDAL:0                                           0.0162     0.0155
v1:L6_PYRAMIDAL:0                                           0.0167     0.0166
vpl:RELAY_CELLS:0                                           0.0117     0.0043
vpm:RELAY_CELLS:0                                           0.0113     0.0032
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=99.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0122     0.0055
a1:INTERNEURONS:0                                           0.0137     0.0092
a1:L2_3_PYRAMIDAL:0                                         0.0137     0.0091
a1:L2_3_PYRAMIDAL:1                                         0.0138     0.0094
a1:L4_EXCITATORY:0                                          0.0136     0.0090
a1:L4_EXCITATORY:1                                          0.0142     0.0104
a1:L6_PYRAMIDAL:0                                           0.0139     0.0096
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0186     0.0214
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0182     0.0204
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0187     0.0217
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0187     0.0215
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0193     0.0230
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0184     0.0209
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0183     0.0206
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0184     0.0208
bla:PYRAMIDAL_CELLS:0                                       0.0123     0.0058
ca1:PYRAMIDAL_CELLS:0                                       0.0126     0.0064
ca3:PYRAMIDAL_CELLS:0                                       0.0130     0.0075
cerebellar_cortex:GRANULE_CELLS:0                           0.0120     0.0050
cerebellar_cortex:GRANULE_CELLS:1                           0.0117     0.0042
cerebellar_cortex:GRANULE_CELLS:2                           0.0124     0.0060
cerebellar_cortex:GRANULE_CELLS:3                           0.0120     0.0051
cerebellar_cortex:INTERNEURONS:0                            0.0125     0.0061
corpus_callosum:CALLOSAL_FIBERS:0                           0.0120     0.0049
corpus_callosum:CALLOSAL_FIBERS:1                           0.0123     0.0056
dentate_gyrus:GRANULE_CELLS:0                               0.0120     0.0049
dentate_gyrus:GRANULE_CELLS:1                               0.0125     0.0061
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0123     0.0056
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0120     0.0049
insula:INTERNEURONS:0                                       0.0118     0.0044
insula:L2_3_PYRAMIDAL:0                                     0.0115     0.0038
insula:L5_PYRAMIDAL:0                                       0.0118     0.0046
lgn:RELAY_CELLS:0                                           0.0152     0.0128
m1:INTERNEURONS:0                                           0.0118     0.0045
m1:L2_3_PYRAMIDAL:0                                         0.0124     0.0059
m1:L5_PYRAMIDAL:0                                           0.0117     0.0043
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3816     1.2895
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3821     1.3718
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3571     0.7593
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4482     0.9289
mgb:RELAY_CELLS:0                                           0.0146     0.0113
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3697     0.7834
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3697     0.7834
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3698     0.7836
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.3696     0.7831
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.3695     0.7830
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.3695     0.7830
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.3694     0.7828
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.3691     0.7823
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.3693     0.7827
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.3693     0.7827
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.3695     1.3312
pons:MIXED_NEURONS:0                                        0.0122     0.0054
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0177     0.0046
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0177     0.0038
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0179     0.0063
s1:INTERNEURONS:0                                           0.0148     0.0118
s1:L2_3_PYRAMIDAL:0                                         0.0142     0.0105
s1:L2_3_PYRAMIDAL:1                                         0.0139     0.0096
s1:L4_EXCITATORY:0                                          0.0141     0.0101
s1:L4_EXCITATORY:1                                          0.0147     0.0117
s1:L5_PYRAMIDAL:0                                           0.0140     0.0099
s1:L6_PYRAMIDAL:0                                           0.0143     0.0106
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0150     0.0123
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0151     0.0128
striatum:D1_MSN:0                                           0.2599     0.5660
striatum:D2_MSN:0                                           0.2600     0.5661
subiculum:PYRAMIDAL_CELLS:0                                 0.0130     0.0075
superior_colliculus:DEEP_MOTOR:0                            0.0118     0.0045
superior_colliculus:INTERNEURONS:0                          0.0118     0.0044
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0123     0.0058
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0130     0.0024
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0133     0.0033
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0123     0.0014
v1:INTERNEURONS:0                                           0.0157     0.0142
v1:L2_3_PYRAMIDAL:0                                         0.0162     0.0154
v1:L2_3_PYRAMIDAL:1                                         0.0169     0.0173
v1:L4_EXCITATORY:0                                          0.0162     0.0153
v1:L4_EXCITATORY:1                                          0.0163     0.0156
v1:L5_PYRAMIDAL:0                                           0.0162     0.0153
v1:L6_PYRAMIDAL:0                                           0.0166     0.0164
vpl:RELAY_CELLS:0                                           0.0118     0.0044
vpm:RELAY_CELLS:0                                           0.0112     0.0030
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=100.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0122     0.0056
a1:INTERNEURONS:0                                           0.0136     0.0090
a1:L2_3_PYRAMIDAL:0                                         0.0136     0.0090
a1:L2_3_PYRAMIDAL:1                                         0.0136     0.0090
a1:L4_EXCITATORY:0                                          0.0136     0.0090
a1:L4_EXCITATORY:1                                          0.0142     0.0104
a1:L6_PYRAMIDAL:0                                           0.0139     0.0097
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0184     0.0208
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0182     0.0203
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0187     0.0217
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0185     0.0210
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0191     0.0225
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0183     0.0207
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0181     0.0200
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0182     0.0203
bla:PYRAMIDAL_CELLS:0                                       0.0123     0.0058
ca1:PYRAMIDAL_CELLS:0                                       0.0126     0.0065
ca3:PYRAMIDAL_CELLS:0                                       0.0129     0.0073
cerebellar_cortex:GRANULE_CELLS:0                           0.0119     0.0048
cerebellar_cortex:GRANULE_CELLS:1                           0.0117     0.0041
cerebellar_cortex:GRANULE_CELLS:2                           0.0123     0.0057
cerebellar_cortex:GRANULE_CELLS:3                           0.0119     0.0048
cerebellar_cortex:INTERNEURONS:0                            0.0125     0.0061
corpus_callosum:CALLOSAL_FIBERS:0                           0.0120     0.0049
corpus_callosum:CALLOSAL_FIBERS:1                           0.0122     0.0055
dentate_gyrus:GRANULE_CELLS:0                               0.0121     0.0051
dentate_gyrus:GRANULE_CELLS:1                               0.0123     0.0058
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0122     0.0054
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0119     0.0048
insula:INTERNEURONS:0                                       0.0117     0.0042
insula:L2_3_PYRAMIDAL:0                                     0.0115     0.0037
insula:L5_PYRAMIDAL:0                                       0.0119     0.0048
lgn:RELAY_CELLS:0                                           0.0151     0.0126
m1:INTERNEURONS:0                                           0.0118     0.0044
m1:L2_3_PYRAMIDAL:0                                         0.0123     0.0056
m1:L5_PYRAMIDAL:0                                           0.0117     0.0042
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3892     1.3125
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3897     1.3963
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3642     0.7729
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4566     0.9440
mgb:RELAY_CELLS:0                                           0.0146     0.0113
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3769     0.7971
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3768     0.7969
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3770     0.7973
